movieId,title,genres,year,actors,directors,runtime,language,posterUrl,boxOffice,imdbRating,imdbVotes
23,Assassins (1995),Action|Crime|Thriller,1995,Sylvester Stallone|Antonio Banderas|Julianne Moore|Anatoli Davydov|Muse Watson,Richard Donner,133,English|Dutch|Spanish,"https://m.media-amazon.com/images/M/MV5BYjRmZDUzZTctMzkyMi00ZDY1LTk2MDgtMDI0MTM4ZTYzOWI4XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",83306268,6.3,90009
24,Powder (1995),Drama|Sci-Fi,1995,Mary Steenburgen|Sean Patrick Flanery|Lance Henriksen|Jeff Goldblum|Brandon Smith,Victor Salva,111,English,"https://m.media-amazon.com/images/M/MV5BYzBmZjgyNWQtOWYzNS00NTg2LWJjZDktYzE4YTMzMjNiZWVkXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,6.6,33566
25,Leaving Las Vegas (1995),Drama|Romance,1995,Nicolas Cage|Elisabeth Shue|Julian Sands|Richard Lewis|Steven Weber,Mike Figgis,111,English|Russian,"https://m.media-amazon.com/images/M/MV5BNDg3MDM5NTI0MF5BMl5BanBnXkFtZTcwNDY0NDk0NA@@._V1_SX101_CR0,0,101,150_.jpg",49846151,7.5,139742
26,Othello (1995),Drama,1995,Laurence Fishburne|Irène Jacob|Kenneth Branagh|Nathaniel Parker|Michael Maloney,Oliver Parker,123,English,"https://m.media-amazon.com/images/M/MV5BMzJkMzdmMjMtOGVmNC00NTI4LWJjNTMtNGE4ZGMzYjU1ZDk5XkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",,6.8,10384
27,Now and Then (1995),Children|Drama,1995,Christina Ricci|Rosie O'Donnell|Thora Birch|Melanie Griffith|Gaby Hoffmann,Lesli Linka Glatter,102,English,"https://m.media-amazon.com/images/M/MV5BZjg1Zjg4NjItNDk1My00ZTEwLWJkZjMtOGZiNmE2OTQ1NTI4XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,6.8,33595
28,Persuasion (1995),Drama|Romance,1995,Amanda Root|Ciarán Hinds|Susan Fleetwood|Corin Redgrave|Fiona Shaw,Roger Michell,103,English,"https://m.media-amazon.com/images/M/MV5BOGM1Mjk1Y2EtMDBiMy00MDAxLWI0NmEtNzExYjM4NDVmZDZjXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",,7.7,11867
29,"City of Lost Children, The (Cité des enfants perdus, La) (1995)",Adventure|Drama|Fantasy|Mystery|Sci-Fi,1995,Ron Perlman|Daniel Emilfork|Judith Vittet|Dominique Pinon|Jean-Claude Dreyfus,Marc Caro|Jean-Pierre Jeunet,112,French|Cantonese,"https://m.media-amazon.com/images/M/MV5BMTc5YWUxOGUtYWQ2OC00ZTMyLWI5MTktNjNkZjNmZTA1OWYyXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",,7.5,73053
30,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),Crime|Drama,1995,Gong Li|Baotian Li|Xiaoxiao Wang|Xuejian Li|Chun Sun,Yimou Zhang,108,Mandarin,"https://m.media-amazon.com/images/M/MV5BMjExNzU2NDctYTQ4My00MmFkLTljN2UtN2MzYWQ1NTFiNDEyXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,7.1,6171
31,Dangerous Minds (1995),Drama,1995,Michelle Pfeiffer|George Dzundza|Courtney B. Vance|Robin Bartlett|Beatrice Winde,John N. Smith,99,English,"https://m.media-amazon.com/images/M/MV5BODc5ZDI2ZDYtYjZiMy00MzZjLWEwNWUtNTljNDEwYWQ3YjQ5XkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",179519401,6.5,58817
32,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller,1995,Joseph Melito|Bruce Willis|Jon Seda|Michael Chance|Vernon Campbell,Terry Gilliam,129,English|French|Latin|Spanish|German,"https://m.media-amazon.com/images/M/MV5BMDQwNDY0M2MtOGFmNy00ZjI5LTkzN2ItMzg5M2IwZTZjY2MyXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",168839459,8.0,661506
34,Babe (1995),Children|Drama,1995,Christine Cavanaugh|Miriam Margolyes|Danny Mann|Hugo Weaving|Miriam Flynn,Chris Noonan,91,English,"https://m.media-amazon.com/images/M/MV5BODYxZWZiMTgtMjJhOC00OTE1LTk0MmQtMGFiOGY3ZTAwZGRjXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",254134910,6.9,137958
36,Dead Man Walking (1995),Crime|Drama,1995,Susan Sarandon|Sean Penn|Robert Prosky|Raymond J. Barry|R. Lee Ermey,Tim Robbins,122,English,"https://m.media-amazon.com/images/M/MV5BMTM3NzA1MjM2N15BMl5BanBnXkFtZTcwMzY3MTMzNA@@._V1_SX101_CR0,0,101,150_.jpg",83088295,7.5,104336
38,It Takes Two (1995),Children|Comedy,1995,Kirstie Alley|Steve Guttenberg|Mary-Kate Olsen|Ashley Olsen|Philip Bosco,Andy Tennant,101,English,"https://m.media-amazon.com/images/M/MV5BMTQ3YTE5NmItNTRjNC00NjdlLTgwNmYtNDRkNmJiZjZiNGE3XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,6.0,25987
39,Clueless (1995),Comedy|Romance,1995,Alicia Silverstone|Stacey Dash|Brittany Murphy|Paul Rudd|Donald Faison,Amy Heckerling,97,English|Spanish,"https://m.media-amazon.com/images/M/MV5BMTgwYjQ1NDktOTcwNi00MWZhLTliYWQtZDg5NjZhY2U5ZTNlXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",20700000,6.9,260273
40,"Cry, the Beloved Country (1995)",Drama,1995,James Earl Jones|Richard Harris|Vusi Kunene|Charles S. Dutton|Tsholofelo Wechoemang,Darrell Roodt,106,English,"https://m.media-amazon.com/images/M/MV5BZjQ1M2Y2ZTgtN2U3OS00YTUxLTgwZmUtNjk1YTdjYTdmYWQzXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,6.8,2151
41,Richard III (1995),Drama|War,1995,Christopher Bowen|Edward Jewesbury|Ian McKellen|Bill Paterson|Annette Bening,Richard Loncraine,104,English,"https://m.media-amazon.com/images/M/MV5BMWZjODNlYzAtNWIxZC00ZWRkLWFlMjctZGVlMDYxZTU1MGM1XkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",,7.3,15933
42,Dead Presidents (1995),Action|Crime|Drama,1995,Larenz Tate|Keith David|Chris Tucker|Freddy Rodríguez|Rose Jackson,Albert Hughes|Allen Hughes,119,English,"https://m.media-amazon.com/images/M/MV5BNTUzZTczZGItNjY4My00YTIyLTgyODYtNjFmNDY2ZWJlNTlmXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",,6.9,25368
43,Restoration (1995),Drama,1995,Robert Downey Jr.|Sam Neill|David Thewlis|Polly Walker|Meg Ryan,Michael Hoffman,117,English|Latin,"https://m.media-amazon.com/images/M/MV5BOWZjM2NjM2EtMDkyNi00ODFiLWIwMTktM2JmMzUxODQ3YmRlXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,6.6,10131
44,Mortal Kombat (1995),Action|Adventure|Fantasy,1995,Christopher Lambert|Robin Shou|Linden Ashby|Cary-Hiroyuki Tagawa|Bridgette Wilson-Sampras,Paul W.S. Anderson,101,English,"https://m.media-amazon.com/images/M/MV5BNjQyYjJjMzEtZTYzYy00ZjFmLTlkNTktNDI5ZjIwNTAxOWE0XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",122195920,5.8,127386
45,To Die For (1995),Comedy|Drama|Thriller,1995,Nicole Kidman|Matt Dillon|Joaquin Phoenix|Casey Affleck|Illeana Douglas,Gus Van Sant,106,English,"https://m.media-amazon.com/images/M/MV5BZWJlODViYTUtMzY3MS00ZDRlLTkzODQtMDdiOTBiN2E0MDA5XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,6.8,56136
46,How to Make an American Quilt (1995),Drama|Romance,1995,Kaelynn Craddick|Sara Craddick|Kate Capshaw|Adam Baldwin|Winona Ryder,Jocelyn Moorhouse,117,English,"https://m.media-amazon.com/images/M/MV5BZjJhNDc5MDItNGQ3My00ODgxLWE0ZTEtZDYwMmUwNzRmMDZiXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",41174130,6.3,12780
47,Seven (a.k.a. Se7en) (1995),Mystery|Thriller,1995,Morgan Freeman|Andrew Kevin Walker|Daniel Zacapa|Brad Pitt|Gwyneth Paltrow,David Fincher,127,English,"https://m.media-amazon.com/images/M/MV5BY2IzNzMxZjctZjUxZi00YzAxLTk3ZjMtODFjODdhMDU5NDM1XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",327311859,8.6,1891710
48,Pocahontas (1995),Animation|Children|Drama|Musical|Romance,1995,Joe Baker|Christian Bale|Irene Bedard|Billy Connolly|James Apaumut Fall,Mike Gabriel|Eric Goldberg,81,English|Algonquin,"https://m.media-amazon.com/images/M/MV5BY2ZlNTUxM2MtYmJhYS00Y2E5LTlmYTItZDhlNWJmMmRiYTYzXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",346079773,6.7,209384
49,When Night Is Falling (1995),Drama|Romance,1995,Pascale Bussières|Rachael Crawford|Henry Czerny|David Fox|Don McKellar,Patricia Rozema,94,English,"https://m.media-amazon.com/images/M/MV5BZjMxMDYyNjItYjAwYi00NmExLWFiOTEtZWYzOGUzNmY3NmI2XkEyXkFqcGc@._V1_SY150_CR1,0,101,150_.jpg",,6.5,7666
50,"Usual Suspects, The (1995)",Crime|Mystery|Thriller,1995,Stephen Baldwin|Gabriel Byrne|Benicio Del Toro|Kevin Pollak|Kevin Spacey,Bryan Singer,106,English|Hungarian|Spanish|French,"https://m.media-amazon.com/images/M/MV5BOTE5MDUxZDUtZWZmZC00NDVmLWFhOGQtNWI2YTc4NzY3MGQ0XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",43600000,8.5,1182631
52,Mighty Aphrodite (1995),Comedy|Drama|Romance,1995,Pamela Blair|Rene Ceballos|Elie Chaib|George De La Pena|Joanne DiMauro,Woody Allen,95,English|Latin,"https://m.media-amazon.com/images/M/MV5BNGY4MWQ2Y2QtMzliZC00NTc3LWJmMGYtMzUxYWI0YTFhYTY4XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,7.0,43730
53,Lamerica (1994),Adventure|Drama,1994,Enrico Lo Verso|Michele Placido|Piro Milkani|Carmelo Di Mazzarelli|Elida Janushi,Gianni Amelio,116,German|Albanian|Italian,"https://m.media-amazon.com/images/M/MV5BMzgzODMwMWMtY2RhMi00OGEwLWFmNjktZmMxMTI1MzUzMTk1XkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",4788331,7.4,2428
54,"Big Green, The (1995)",Children|Comedy,1995,Steve Guttenberg|Olivia d'Abo|Jay O. Sanders|John Terry|Chauncey Leopardi,Holly Goldberg Sloan,100,English,"https://m.media-amazon.com/images/M/MV5BNzk0YTczMGQtNjc3Yi00ZmY4LTljYTctMTRkNjlmNDBkYmEwXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,5.5,11374
55,Georgia (1995),Drama,1995,Jennifer Jason Leigh|Mare Winningham|Ted Levine|Max Perlich|John Doe,Ulu Grosbard,115,English|Hebrew,"https://m.media-amazon.com/images/M/MV5BZDk3YzZjMjItZjYzYi00YjMyLWI0ZDctYmQzZDFlMjViNDAzXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",,6.5,3406
57,Home for the Holidays (1995),Drama,1995,Holly Hunter|Robert Downey Jr.|Anne Bancroft|Charles Durning|Dylan McDermott,Jodie Foster,103,English,"https://m.media-amazon.com/images/M/MV5BMDI1ZmZhMDQtMDZkMC00M2VlLWJjZDMtYmEyMWRiMDIwZGJiXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",,6.6,15379
58,"Postman, The (Postino, Il) (1994)",Comedy|Drama|Romance,1994,Philippe Noiret|Massimo Troisi|Maria Grazia Cucinotta|Renato Scarpa|Linda Moretti,Michael Radford|Massimo Troisi,108,Italian|Spanish,"https://m.media-amazon.com/images/M/MV5BMTE1OTJkMmEtZDBmNC00ZTBiLWEwYTQtODEzNGU2OTAxZmU5XkEyXkFqcGc@._V1_SY150_CR2,0,101,150_.jpg",54900000,7.8,40089
60,"Indian in the Cupboard, The (1995)",Adventure|Children|Fantasy,1995,Hal Scardino|Litefoot|Lindsay Crouse|Richard Jenkins|Rishi Bhat,Frank Oz,96,English,"https://m.media-amazon.com/images/M/MV5BNmIzNTIzYTEtYWM5Zi00NmRiLTk4NzYtYTRiZmI0OWZkYjBhXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",,6.0,31966
61,Eye for an Eye (1996),Drama|Thriller,1996,Sally Field|Ed Harris|Olivia Burnette|Alexandra Kyle|Kiefer Sutherland,John Schlesinger,101,English|French|Spanish|Korean,"https://m.media-amazon.com/images/M/MV5BYzg3MDc5ZWEtMTc3Ny00YWEzLTlmMTgtMjk3NGJjMmNjOTYyXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",53192700,6.2,19997
62,Mr. Holland's Opus (1995),Drama,1995,Richard Dreyfuss|Glenne Headly|Jay Thomas|Olympia Dukakis|William H. Macy,Stephen Herek,144,English|American Sign Language,"https://m.media-amazon.com/images/M/MV5BZGJkOTFkYjEtNzg5Zi00NWIyLTkyN2QtMDExNjk1NTg1NTQ1XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",106269971,7.3,42867
63,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),Comedy|Crime,1996,Shawn Wayans|Marlon Wayans|Tracey Cherelle Jones|Chris Spencer|Suli McCullough,Paris Barclay,89,English|Spanish,"https://m.media-amazon.com/images/M/MV5BZGM0NTAyMWEtNDBjNi00MjkwLWFhM2UtNDExNmVmMzEzNzExXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,6.5,64135
64,Two if by Sea (1996),Comedy|Romance,1996,Denis Leary|Sandra Bullock|Stephen Dillane|Yaphet Kotto|Mike Starr,Bill Bennett,96,English,"https://m.media-amazon.com/images/M/MV5BYzRjYWVlNzEtZDRhMS00OGExLTk1MGEtOWU0NjRkM2ViNmYyXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",,5.3,6526
65,Bio-Dome (1996),Comedy,1996,William Atherton|Denise Dowse|Dara Tomanovich|Kevin West|Kylie Minogue,Jason Bloom,88,English,"https://m.media-amazon.com/images/M/MV5BNGMxNGI5YWEtNzI5Yi00ZmY0LTk2NWQtMjk3MTRlNGZmMmQ1XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,4.4,30579
66,Lawnmower Man 2: Beyond Cyberspace (1996),Action|Sci-Fi|Thriller,1996,Patrick Bergin|Matt Frewer|Austin O'Brien|Ely Pouget|Camille Cooper,Farhad Mann,93,English,"https://m.media-amazon.com/images/M/MV5BMjkxZDdlMTQtZGZlZC00ZWNiLWFiYmYtY2JlODgwMTE1YTY3XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,2.6,10528
68,French Twist (Gazon maudit) (1995),Comedy|Romance,1995,Victoria Abril|Josiane Balasko|Alain Chabat|Ticky Holgado|Catherine Hiegel,Josiane Balasko,104,French|Spanish|English,"https://m.media-amazon.com/images/M/MV5BMTY2ZDdlY2YtYzdkNi00MzcxLTgxYjMtMmQ1ZjMyNTBmYTU0XkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",,6.4,5474
69,Friday (1995),Comedy,1995,Ice Cube|Chris Tucker|Nia Long|Tom Lister Jr.|John Witherspoon,F. Gary Gray,91,English,"https://m.media-amazon.com/images/M/MV5BMWI3MmM2MTItN2MxZS00Y2NhLWE5ZWEtMzU3YWNiNmU3NmFmXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",28215918,7.2,129716
70,From Dusk Till Dawn (1996),Action|Comedy|Horror|Thriller,1996,George Clooney|Quentin Tarantino|Harvey Keitel|Juliette Lewis|Ernest Liu,Robert Rodriguez,108,English|Spanish,"https://m.media-amazon.com/images/M/MV5BZGNjMWMwNWEtYTQ2YS00N2E5LTg5ZWYtMDgzM2UxMTE1ZTE4XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",33500000,7.2,352499
71,Fair Game (1995),Action,1995,William Baldwin|Cindy Crawford|Steven Berkoff|Christopher McDonald|Miguel Sandoval,Andrew Sipes,91,English|Russian,"https://m.media-amazon.com/images/M/MV5BMDc2MzAxOTktYWQ3Yy00NzJhLWFkNmQtN2QzMDFmMWYyODUxXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",26134477,4.4,14246
72,Kicking and Screaming (1995),Comedy|Drama,1995,Josh Hamilton|Samuel Gould|Catherine Kellner|Jonathan Baumbach|John Lehr,Noah Baumbach,96,English,"https://m.media-amazon.com/images/M/MV5BNDY3NjUyODMtMGY5OS00M2Q1LTllOGItZGQ0YTFiNjhhNDZiXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",,6.7,15621
73,"Misérables, Les (1995)",Drama|War,1995,Jean-Paul Belmondo|Michel Boujenah|Alessandra Martines|Salomé Lelouch|Annie Girardot,Claude Lelouch,175,French|German|English,"https://m.media-amazon.com/images/M/MV5BNmYyZjA0YmEtNGU5Ni00YzVjLWJkMTAtZmU0NGI2Y2Y3ODQwXkEyXkFqcGc@._V1_SY150_CR4,0,101,150_.jpg",,7.4,4239
74,Bed of Roses (1996),Drama|Romance,1996,Christian Slater|Mary Stuart Masterson|Pamela Adlon|Josh Brolin|Brian Tarantina,Michael Goldenberg,87,English,"https://m.media-amazon.com/images/M/MV5BZTE2NjhiZDYtNDRjNS00NDY4LWI3ZmMtMWQyY2FlMmIxYzRlXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,6.1,8995
75,Big Bully (1996),Comedy|Drama,1996,Rick Moranis|Tom Arnold|Julianne Phillips|Carol Kane|Jeffrey Tambor,Steve Miner,90,English,"https://m.media-amazon.com/images/M/MV5BYTFmNTI5MGItMGMxZi00NjM2LWE0ZTUtMzQyMmVlOWMwZTJkXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,4.8,5680
76,Screamers (1995),Action|Sci-Fi|Thriller,1995,Peter Weller|Roy Dupuis|Jennifer Rubin|Andy Lauer|Charles Edwin Powell,Christian Duguay,108,English,"https://m.media-amazon.com/images/M/MV5BMmVkMjcwMjktOGY2MC00ZGFkLWI1NWQtYTJjNTk2N2U0NWZmXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",,6.3,30477
