movieId,languageId
2497,1
2498,1
2500,1
2501,1
2502,1
2503,17
2504,1
2505,1
2506,1
2511,1
2511,5
2512,28
2513,1
2514,1
2515,1
2515,74
2516,1
2517,1
2518,1
2520,1
2520,3
2521,1
2522,1
2522,12
2523,1
2524,1
2525,1
2526,1
2526,6
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2533,1
2534,1
2535,1
2537,1
2538,1
2539,1
2540,1
2540,10
2541,1
2541,34
2541,2
2542,1
2544,2
2546,1
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2554,6
2555,1
2557,2
2558,1
2559,1
2560,1
2560,3
2560,5
2560,101
2561,1
2563,1
2565,1
2565,64
2566,1
2567,1
2568,1
2570,1
2571,1
2572,1
2572,2
2573,5
2574,1
2575,2
2577,1
2577,2
2579,1
2580,1
2581,1
2581,5
2582,10
2583,1
2585,5
2585,1
2586,1
2587,1
2589,1
2590,1
2590,2
2590,29
2593,3
2593,51
2594,5
2596,1
2597,1
2598,1
2598,2
2599,1
2599,5
2600,1
2605,1
2606,1
2607,1
2609,7
2611,1
2612,1
2612,2
2613,1
2614,1
2614,3
2615,1
2615,8
2616,1
2617,1
2617,41
2617,29
2617,51
2617,14
2617,12
2618,1
2620,1
2622,1
2622,3
2622,8
2623,1
2624,28
2625,10
2625,1
2628,1
2628,102
2629,1
2630,1
2630,3
2630,35
2632,38
2633,1
2633,29
2633,2
2633,41
2634,1
2639,1
2640,1
2641,1
2641,2
2641,6
2642,1
2642,3
2642,5
2643,1
2643,6
2643,2
2643,3
2644,1
2644,12
2644,8
2648,1
2648,8
2651,1
2652,1
2654,1
2655,1
2655,58
2656,1
2657,1
2659,1
2660,1
2661,1
2662,1
2662,5
2662,4
2662,3
2662,65
2664,1
2665,1
2668,1
2669,1
2670,1
2670,28
2671,1
2671,5
2671,2
2672,1
2674,1
2676,1
2677,1
2677,5
2681,1
2682,1
2683,1
2683,4
2686,1
2686,3
2686,4
2686,2
2686,7
2687,1
2688,1
2690,1
2691,1
2691,2
2691,3
2692,4
2692,1
2692,28
2693,1
2693,42
2694,1
2694,3
2695,1
2696,2
2697,1
2698,1
2699,1
2699,5
2700,1
2701,1
2702,1
2702,3
2706,1
2707,1
2708,2
2709,1
2710,1
2712,1
2713,1
2716,1
2717,1
2718,1
2718,28
2718,2
2718,5
2719,1
2720,1
2720,40
2720,2
2720,5
2722,1
2722,5
2723,1
2724,1
2725,1
2726,1
2727,1
2728,1
2729,1
2729,2
2729,5
2729,4
2730,1
2730,4
2730,2
2731,2
2731,1
2732,2
2732,4
2732,1
2733,1
2734,1
2734,5
2735,1
2736,1
2737,1
2738,1
2739,1
2740,1
2741,1
2741,2
2742,2
2743,1
2744,3
2745,1
2745,103
2745,5
2745,8
2746,1
2747,1
2748,1
2749,1
2749,2
2750,1
2750,5
2750,3
2751,1
2752,1
2752,6
2754,1
2757,1
2759,1
2761,1
2762,1
2762,8
2762,5
2763,1
2763,4
2763,38
2763,2
2764,1
2765,1
2766,1
2769,1
2769,5
2770,1
2771,1
2771,64
2772,1
2774,1
2775,1
2775,56
2779,1
2782,1
2784,1
2784,8
2786,1
2787,1
2788,1
2789,1
2790,1
2791,1
2792,1
2793,1
2793,2
2793,4
2794,1
2794,3
2794,4
2794,2
2795,1
2796,1
2797,1
2797,5
2798,1
2799,1
2800,28
2800,1
2801,1
2801,2
2802,1
2802,5
2803,1
2804,1
2805,1
2806,1
2807,1
2808,1
2810,28
2810,1
2812,1
2813,1
2815,1
2816,1
2816,6
2817,1
2818,1
2819,1
2819,2
2820,1
2822,1
2824,1
2826,1
2826,8
2826,32
2826,104
2826,18
2826,29
2827,1
2828,1
2829,1
2835,1
2836,1
2837,1
2839,29
2839,2
2840,1
2840,90
2840,52
2840,3
2840,105
2841,1
2841,5
2841,15
2843,106
2843,60
2843,77
2844,1
2846,1
2846,28
2847,1
2847,5
2848,1
2848,8
2851,1
2852,1
2856,1
2857,1
2858,1
2859,1
2859,2
2860,1
2860,5
2861,1
2862,1
2863,1
2863,4
2863,2
2865,1
2866,1
2867,1
2868,1
2870,1
2871,1
2872,1
2874,1
2875,1
2876,1
2877,1
2878,1
2879,10
2880,10
2880,1
2881,1
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2890,29
2891,1
2892,3
2892,1
2892,4
2892,28
2893,1
2894,2
2894,1
2896,1
2897,3
2897,4
2897,60
2897,6
2897,1
2898,1
2899,1
2900,1
2901,1
2902,1
2903,1
2905,28
2906,1
2907,1
2908,1
2912,1
2915,1
2915,4
2916,1
2917,1
2918,1
2918,4
2919,1
2919,70
2919,44
2919,24
2921,1
2922,1
2924,10
2924,7
2925,3
2925,2
2925,8
2925,51
2926,1
2927,1
2927,2
2928,1
2929,1
2929,6
2929,4
2929,2
2929,25
2929,3
2930,1
2931,106
2931,84
2931,3
2931,1
2931,4
2931,31
2931,107
2932,1
2932,3
2935,1
2936,1
2937,1
2939,1
2940,1
2940,5
2940,2
2940,4
2941,1
2941,2
2942,1
2943,2
2943,34
2944,1
2944,4
2944,2
2944,5
2944,8
2946,1
2947,1
2947,51
2947,5
2948,1
2948,6
2948,67
2948,2
2948,106
2948,3
2949,1
2949,2
2949,3
2950,1
2951,3
2951,1
2952,1
2953,1
2953,2
2953,5
2953,8
2956,1
2959,1
2961,1
2961,3
2962,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,2
2969,1
2969,5
2970,4
2970,5
2970,1
2970,108
2970,3
2971,1
2971,5
2972,7
2972,28
2973,1
2973,14
2974,1
2975,1
2976,1
2977,1
2978,1
2979,1
2982,1
2983,1
2983,13
2984,1
2985,1
2986,1
2987,1
2988,1
2989,1
2989,56
2989,3
2989,5
2990,1
2990,5
2991,1
2991,12
2991,3
2992,1
2993,1
2993,2
2995,1
2996,1
2996,5
2997,1
3000,28
3002,4
3002,1
3002,5
3003,2
3003,4
3004,1
3004,5
3005,1
3006,1
3006,28
3006,29
3006,17
3007,1
3008,1
3008,2
3010,2
3011,1
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3018,4
3019,1
3020,1
3020,5
3020,15
3021,1
3024,1
3028,1
3029,1
3029,4
3029,2
3029,32
3030,28
3031,1
3032,1
3033,1
3033,4
3034,1
3034,52
3035,1
3036,73
3036,2
3037,1
3038,1
3039,1
3040,1
3041,1
3042,1
3043,1
3044,1
3044,4
3045,1
3045,3
3046,1
3048,1
3051,1
3052,1
3052,5
3053,1
3053,8
3054,28
3054,1
3055,1
3055,39
3055,2
3056,1
3057,1
3060,1
3060,39
3061,1
3062,1
3062,4
3062,2
3063,1
3064,1
3066,1
3066,28
3067,5
3068,1
3070,1
3071,1
3071,5
3072,1
3072,3
3072,8
3073,1
3074,1
3074,109
3074,2
3075,1
3076,1
3077,1
3077,8
3078,1
3078,4
3078,19
3079,1
3081,1
3081,8
3082,1
3082,6
3082,5
3083,5
3083,57
3086,1
3087,1
3088,1
3088,5
3088,8
3089,3
3089,4
3090,1
3090,3
3091,28
3093,1
3093,10
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3105,1
3106,1
3106,28
3107,1
3108,1
3109,1
3111,1
3112,1
3113,1
3113,8
3114,1
3115,1
3117,1
3117,4
3120,1
3125,1
3127,1
3127,65
3129,1
3130,1
3132,73
3132,1
3134,2
3134,4
3134,1
3134,6
3135,1
3138,1
3141,1
3141,7
3142,1
3143,1
3143,28
3145,1
3145,3
3146,1
3146,4
3146,2
3146,28
3146,5
3147,1
3147,2
3148,1
3150,1
3152,1
3153,1
3155,1
3155,64
3155,2
3156,1
3157,1
3157,9
3158,7
3159,1
3160,1
3160,4
3160,2
3161,1
3161,2
3162,1
3163,1
3163,2
3163,4
3163,3
3163,28
3165,1
3167,1
3168,1
3168,5
3168,110
3169,1
3169,6
3169,28
3169,5
3171,1
3171,2
3173,1
3174,1
3175,1
3176,1
3176,3
3177,1
3177,5
3178,1
3179,1
3179,8
3181,1
3181,8
3182,1
3183,1
3185,1
3185,28
3185,4
3186,1
3189,1
3189,4
3190,1
3192,111
3194,1
3194,2
3196,1
3196,4
3196,6
3197,1
3198,1
3198,5
3200,1
3201,1
3203,1
3204,1
3204,5
3206,1
3206,5
3208,1
3210,1
3211,1
3213,1
3213,5
3213,3
3214,1
3217,1
3219,1
3219,28
3221,1
3221,4
3221,9
3223,1
3223,2
3224,28
3225,1
3225,2
3230,1
3230,4
3235,1
3238,1
3240,1
3241,65
3241,87
3243,1
3244,1
3244,28
3244,4
3246,1
3246,29
3247,1
3248,1
3249,1
3250,1
3251,1
3251,2
3251,8
3252,1
3253,1
3253,10
3254,1
3254,10
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3260,4
3261,1
3262,1
3262,8
3263,1
3264,1
3265,10
3265,1
3266,2
3267,5
3267,1
3268,1
3269,1
3270,1
3270,2
3270,6
3271,1
3272,1
3272,5
3273,1
3274,1
3275,1
3275,5
3275,112
3275,6
3275,8
3276,1
3280,1
3281,1
3283,1
3284,1
3285,1
3285,113
3285,2
3285,32
3285,64
3285,60
3286,1
3287,1
3289,7
3294,1
3295,1
3296,1
3298,1
3298,6
3299,1
3300,1
3300,29
3301,1
3301,2
3301,5
3302,1
3303,1
3306,73
3306,1
3307,73
3307,1
3308,1
3310,73
3310,1
3313,1
3315,1
3316,1
3317,1
3323,1
3324,1
3325,1
3325,2
3326,1
3327,1
3328,1
3328,2
3329,1
3330,1
3331,1
3334,1
3334,3
3338,1
3341,1
3342,1
3344,1
3345,1
3347,1
3347,83
3350,1
3353,1
3354,1
3355,1
3355,2
3355,8
3355,52
3355,5
3357,2
3357,6
3358,1
3358,28
3359,1
3359,3
3359,2
3360,1
3361,1
3362,1
3363,1
3364,1
3364,4
3365,1
3365,36
3365,5
3368,1
3368,5
3370,1
3372,1
3372,4
3374,1
3374,2
3378,1
3378,4
3378,2
3379,1
3384,1
3384,5
3385,1
3386,1
3386,5
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3392,2
3393,1
3394,2
3394,1
3395,1
3396,1
3397,1
3398,1
3400,1
3401,1
3401,2
3402,1
3403,1
3404,1
3404,114
3404,2
3404,5
3405,1
3405,6
3405,38
3405,4
3405,3
3406,1
3406,2
3406,5
3406,9
3408,1
3409,1
3409,2
3410,1
3412,1
3412,2
3414,1
3414,7
3415,6
3415,5
3417,1
3418,1
3420,1
3421,1
3421,3
3422,1
3423,1
3424,1
3424,3
3424,5
3424,15
3425,1
3425,2
3425,5
3426,1
3428,1
3428,5
3429,1
3430,1
3430,3
3430,4
3430,2
3431,1
3432,1
3432,5
3433,1
3434,1
3434,3
3435,1
3436,1
3438,1
3438,2
3439,1
3440,1
3441,1
3441,6
3441,5
3442,1
3444,1
3445,1
3446,1
3447,1
3448,1
3449,1
3450,1
3451,1
3451,8
3452,1
3452,51
3453,1
3454,1
3455,1
3456,17
3456,115
3459,1
3461,1
3461,8
3462,1
3466,1
3467,1
3468,1
3469,1
3470,6
3470,51
3471,1
3473,2
3474,1
3475,1
3476,1
3477,1
3478,1
3478,5
3479,1
3480,1
3481,1
3481,18
3483,1
3484,1
3489,1
3492,1
3494,1
3496,1
3497,1
3498,1
3498,67
3498,2
3499,1
3500,1
3501,1
3502,1
3503,6
3503,4
3504,1
3505,1
3505,6
3506,1
3507,1
3508,1
3508,36
3508,5
3510,1
3511,1
3512,1
3512,3
3513,1
3513,29
3514,1
3515,1
3516,1
3516,2
3519,1
3519,86
3519,4
3519,60
3521,1
3521,28
3521,3
3524,1
3525,1
3525,28
3526,1
3526,5
3527,1
3527,5
3527,6
3528,1
3529,1
3529,56
3531,1
3534,1
3535,1
3535,5
3535,10
3536,1
3536,14
3536,5
3537,1
3538,1
3538,76
3539,1
3543,1
3544,1
3545,1
3545,4
3545,14
3545,2
3546,1
3548,1
3548,2
3548,6
3548,65
3549,1
3550,1
3551,1
3551,2
3551,4
3551,5
3551,19
3552,1
3553,1
3553,3
3554,1
3554,5
3555,1
3555,4
3556,1
3557,1
3559,1
3563,1
3564,1
3565,1
3566,1
3567,52
3567,1
3567,2
3567,5
3568,1
3569,18
3571,1
3572,1
3573,1
3574,1
3576,1
3577,1
3578,1
3580,1
3581,1
3584,1
3584,3
3586,1
3586,3
3587,1
3587,8
3590,1
3591,1
3592,2
3593,1
3594,1
3596,1
3597,1
3597,3
3598,1
3599,1
3599,5
3604,1
3606,1
3608,1
3608,2
3609,1
3614,1
3614,116
3615,1
3616,1
3617,1
3618,1
3619,1
3622,1
3622,6
3623,1
3624,1
3624,7
3624,30
3624,5
3625,1
3626,1
3626,3
3626,28
3626,8
3627,1
3628,1
3629,73
3629,1
3632,1
3632,2
3632,8
3633,1
3633,4
3633,2
3634,1
3635,1
3635,3
3635,29
3637,2
3637,29
3637,1
3638,1
3638,3
3638,52
3639,1
3639,64
3639,10
3640,1
3641,1
3643,1
3646,1
3648,1
3649,1
3649,32
3649,2
3649,4
3652,3
3652,1
3653,1
3654,1
3654,56
3654,4
3654,8
3655,2
3655,3
3655,5
3658,1
3660,1
3661,1
3662,1
3663,1
3664,1
3667,1
3668,1
3668,2
3669,1
3671,1
3671,19
3671,4
3672,1
3673,1
3674,1
3674,56
3675,1
3676,1
3678,1
3679,1
3680,1
3681,1
3681,3
3682,1
3683,1
3683,5
3684,1
3685,1
3685,3
3685,5
3686,1
3687,2
3688,1
3689,1
3690,1
3691,1
3692,1
3692,4
3693,1
3694,1
3694,28
3694,6
3695,1
3696,1
3697,1
3698,1
3698,3
3698,28
3699,1
3700,1
3700,5
3700,2
3701,1
3702,1
3703,1
3704,1
3705,1
3706,1
3706,2
3707,1
3707,5
3708,1
3709,1
3710,1
3711,1
3711,47
3712,1
3713,1
3714,1
3715,1
3716,1
3717,1
3719,1
3720,1
3720,2
3720,14
3720,8
3720,3
3720,4
3723,1
3724,1
3725,1
3725,14
3725,6
3725,19
3726,1
3727,1
3728,1
3729,1
3730,1
3731,1
3731,5
3732,1
3733,1
3733,8
3735,1
3735,3
3735,5
3736,1
3736,5
3736,8
3737,1
3737,5
3738,1
3739,1
3739,3
3739,2
3739,6
3739,5
3739,4
3740,1
3740,10
3741,1
3741,5
3742,73
3742,6
3742,1
3743,1
3744,1
3744,4
3744,5
3745,1
3745,7
3746,5
3746,117
3746,8
3747,1
3751,1
3752,1
3752,4
3753,1
3753,2
3754,1
3755,1
3756,1
3758,1
3760,1
3760,15
3761,1
3761,5
3761,29
3763,1
3764,1
3765,1
3766,1
3766,34
3767,1
3767,34
3768,1
3769,1
3770,1
3771,1
3771,29
3773,1
3774,1
3783,1
3784,1
3785,1
3786,1
3787,7
3787,3
3788,1
3789,1
3789,5
3789,4
3790,1
3791,1
3792,1
3793,1
3794,1
3795,2
3795,1
3795,3
3797,1
3798,1
3799,28
3801,1
3802,1
3806,1
3807,1
3807,29
3808,3
3808,4
3808,1
3809,1
3810,1
3811,1
3811,80
3812,1
3812,3
3813,1
3814,1
3816,5
3816,1
3819,28
3821,1
3822,2
3822,3
3822,56
3822,67
3823,1
3824,1
3825,1
3826,1
3827,1
3830,1
3831,1
3831,2
3832,3
3833,1
3834,1
3835,1
3836,1
3836,2
3836,4
3837,1
3838,1
3839,1
3840,1
3841,1
3841,118
3843,1
3844,1
3845,2
3845,1
3846,1
3847,1
3847,4
3849,1
3851,1
3852,1
3855,2
3857,1
3858,1
3859,1
3861,1
3861,16
3862,1
3862,2
3863,1
3864,28
3864,6
3864,58
3864,1
3865,1
3868,1
3869,1
3869,5
3870,1
3871,1
3872,1
3873,1
3877,1
3879,1
3882,1
3884,1
3884,5
3888,1
3889,1
3889,2
3889,20
3893,1
3893,5
3893,3
3894,5
3895,1
3895,34
3896,1
3896,5
3897,1
3897,2
3898,1
3899,1
3899,5
3900,1
3901,1
3906,1
3906,5
3906,3
3908,1
3909,1
3909,52
3910,1
3910,4
3910,58
3911,1
3912,1
3914,1
3915,1
3915,5
3916,1
3917,1
3918,1
3919,1
3920,4
3920,2
3920,1
3920,3
3920,6
3922,1
3925,1
3925,12
3925,3
3926,1
3926,2
3927,1
3928,1
3929,1
3930,1
3930,5
3932,1
3933,1
3933,5
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3943,1
3945,1
3946,1
3947,1
3948,1
3948,64
3948,5
3948,14
3948,2
3949,1
3950,1
3951,1
3952,1
3953,1
3953,4
3953,5
3955,1
3957,1
3958,1
3959,1
3962,1
3963,1
3964,1
3965,1
3966,1
3967,1
3968,1
3968,5
3968,6
3969,1
3971,1
3972,10
3972,28
3973,1
3973,4
3974,1
3977,1
3977,4
3978,1
3979,1
3980,1
3981,1
3983,1
3984,1
3984,4
3985,25
3985,1
3985,4
3985,38
3986,1
3987,1
3988,1
3989,1
3989,4
3990,1
3990,2
3991,1
3992,3
3992,1
3992,8
3992,110
3993,1
3993,8
3994,1
3996,7
3996,51
3997,1
3998,1
3998,5
3998,6
3998,3
3998,2
3999,1
3999,76
4000,1
4002,1
4003,1
4005,1
4005,29
4005,2
4005,4
4005,6
4005,58
4005,82
4005,119
4005,120
4006,1
4006,28
4007,1
4008,1
4008,5
4009,1
4010,1
4011,1
4011,6
4012,1
4012,5
4012,2
4014,1
4014,2
4015,1
4015,28
4015,2
4016,1
4017,1
4018,1
4019,1
4019,4
4020,1
4021,1
4021,5
4021,6
4021,2
4022,1
4022,6
4023,1
4023,3
4024,1
4024,2
4024,4
4025,1
4025,6
4025,116
4027,1
4029,1
4029,3
4030,1
4031,1
4031,5
4032,1
4033,1
4033,6
4033,5
4033,22
4034,1
4034,5
4035,1
4036,1
4036,4
4036,26
4037,1
4037,8
4039,1
4040,1
4041,1
4041,44
4042,1
4042,5
4043,1
4046,1
4047,1
4051,4
4052,1
4053,1
4053,5
4054,1
4055,1
4056,1
4061,1
4062,1
4063,1
4063,9
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4069,3
4074,4
4074,2
4074,1
4077,2
4077,5
4078,1
4079,1
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4089,1
4089,5
4090,1
4091,1
4092,1
4093,1
4102,1
4103,1
4103,28
4103,7
4103,121
4104,1
4105,1
4109,1
4110,1
4111,1
4113,1
4115,1
4116,1
4117,1
4121,1
4123,1
4124,1
4125,1
4126,1
4126,5
4127,1
4128,1
4129,1
4130,1
4130,5
4131,1
4132,1
4133,1
4135,1
4135,4
4138,1
4139,1
4141,1
4141,6
4142,1
4143,1
4143,10
4144,10
4144,121
4144,2
4144,5
4146,1
4147,57
4147,5
4147,1
4148,1
4148,3
4148,28
4149,1
4149,64
4152,1
4153,1
4154,1
4155,1
4156,1
4157,1
4158,1
4159,1
4160,2
4161,1
4161,5
4164,1
4166,1
4167,1
4167,58
4167,6
4167,56
4167,80
4168,1
4171,1
4171,80
4174,1
4174,19
4175,1
4178,1
4180,1
4181,1
4181,5
4181,2
4184,1
4184,2
4187,1
4187,4
4187,5
4189,1
4190,1
4191,1
4193,1
4194,1
4194,20
4195,1
4195,14
4197,1
4198,1
4200,1
4200,10
4200,2
4202,1
4202,5
4202,16
4203,1
4204,1
4205,1
4207,1
4207,29
4210,1
4211,1
4211,4
4212,1
4212,2
4212,29
4212,4
4214,1
4215,1
4215,5
4217,1
4218,1
4219,1
4220,1
4221,1
4223,1
4223,4
4223,6
4224,1
4225,1
4226,1
4228,1
4228,6
4229,1
4231,1
4232,1
4232,5
4233,1
4234,1
4234,5
4235,5
4236,1
4236,5
4237,2
4238,1
4238,6
4239,1
4240,1
4240,2
4241,28
4242,1
4242,4
4243,1
4246,1
4247,1
4248,1
4251,1
4252,17
4254,1
4255,1
4256,1
4259,1
4259,3
4260,1
4262,1
4262,5
4263,1
4265,1
4265,4
4265,5
4267,1
4267,5
4268,1
4270,1
4270,29
4273,2
4273,1
4275,1
4276,1
4278,4
4280,1
4282,3
4282,8
4284,1
4285,1
4289,3
4290,1
4291,1
4291,2
4292,1
4293,1
4293,5
4294,1
4296,1
4297,18
4297,32
4297,25
4298,2
4298,3
4299,1
4299,2
4299,8
4300,1
4300,5
4304,1
4305,1
4306,1
4307,1
4308,1
4308,2
4308,5
4310,1
4310,28
4310,2
4310,8
4310,51
4312,87
4313,1
4313,19
4313,6
4313,2
4313,3
4313,106
4313,22
4316,1
4317,1
4321,1
4322,1
4323,1
4325,3
4325,1
4325,2
4326,1
4327,1
4327,5
4329,1
4329,5
4333,1
4333,5
4334,7
4334,91
4334,122
4334,1
4334,28
4334,2
4337,1
4337,7
4338,1
4339,1
4339,4
4339,3
4340,1
4342,1
4343,1
4344,1
4344,4
4345,1
4347,4
4347,58
4349,1
4349,3
4350,1
4350,10
4351,1
4353,1
4354,1
4354,5
4355,1
4356,1
4356,2
4357,1
4357,2
4357,8
4357,29
4359,1
4361,1
4366,1
4366,2
4366,5
4367,1
4367,75
4367,6
4367,3
4368,1
4369,1
4369,5
4370,1
4371,1
4372,1
4372,5
4373,1
4374,1
4378,1
4378,5
4380,4
4381,2
4383,2
4384,2
4384,123
4384,1
4386,1
4387,1
4387,2
4387,7
4388,1
4389,1
4390,2
4392,1
4392,10
4393,1
4394,1
4395,3
4396,1
4396,10
4396,28
4396,29
4397,1
4399,2
4402,1
4403,1
4404,4
4404,1
4406,1
4407,1
4407,5
4408,1
4408,2
4409,1
4410,1
4412,1
4419,1
4420,1
4420,5
4420,3
4420,2
4422,32
4422,4
4422,18
4424,3
4424,2
4424,1
4426,1
4426,3
4426,5
4427,1
4427,2
4427,8
4428,1
4429,1
4432,1
4432,3
4432,5
4433,1
4434,3
4434,1
4436,1
4436,3
4437,3
4437,6
4437,1
4437,4
4437,8
4438,7
4438,10
4438,1
4439,4
4440,7
4440,10
4441,1
4441,7
4441,10
4442,1
4443,1
4444,7
4444,10
4444,1
4444,3
4445,1
4446,1
4447,1
4447,34
4448,1
4448,2
4449,2
4449,124
4450,1
4451,1
4451,2
4451,5
4452,1
4452,2
4453,1
4458,1
4459,1
4462,1
4463,1
4464,1
4465,1
4466,1
4466,5
4466,3
4466,28
4466,34
4466,90
4467,1
4470,25
4471,1
4473,1
4474,1
4475,1
4475,120
4476,1
4476,3
4477,1
4477,3
4478,1
4480,1
4482,1
4482,2
4483,1
4484,2
4484,1
4487,1
4487,125
4488,1
4488,5
4489,1
4490,1
4492,1
4492,2
4492,28
4495,1
4495,2
4495,14
4495,19
4496,1
4497,1
4498,1
4499,1
4499,2
4499,4
4500,1
4502,1
4504,1
4505,1
4505,2
4506,1
4506,2
4508,1
4508,126
4509,1
4511,1
4516,1
4517,1
4517,3
4517,5
4517,4
4518,1
4519,1
4520,1
4521,1
4522,1
4522,2
4523,1
4523,5
4524,1
4526,1
4527,1
4529,1
4529,4
4531,1
4531,6
4531,5
4533,1
4534,1
4535,1
4537,1
4541,1
4541,2
4541,5
4544,1
4545,1
4546,9
4546,2
4546,1
4552,28
4553,1
4557,1
4558,1
4562,1
4563,1
4564,1
4565,1
4565,5
4565,28
4568,1
4571,1
4571,2
4571,4
4571,110
4572,1
4572,28
4573,1
4574,1
4577,1
4577,34
4578,1
4580,1
4581,1
4583,1
4584,1
4585,1
4587,1
4589,1
4591,1
4591,28
4593,1
4594,1
4595,1
4597,1
4599,1
4600,1
4602,1
4603,1
4603,22
4603,5
4605,1
4608,1
4610,1
4611,1
4612,2
4612,1
4612,3
4613,1
4614,1
4615,1
4616,1
4616,5
4616,52
4617,1
4619,1
4621,1
4622,1
4623,1
4623,5
4623,28
4624,1
4625,1
4626,1
4628,1
4629,1
4630,1
4632,1
4634,1
4635,1
4636,1
4636,4
4638,1
4638,5
4639,1
4640,1
4640,28
4640,3
4640,5
4641,1
4642,1
4642,4
4643,1
4644,3
4645,28
4645,5
4646,1
4649,1
4653,1
4653,3
4654,1
4654,52
4658,1
4660,1
4661,1
4662,1
4663,1
4666,1
4670,1
4671,1
4672,1
4673,1
4675,1
4676,1
4677,1
4678,1
4679,1
4681,1
4683,1
4686,1
4687,1
4688,1
4688,11
4688,127
4688,62
4688,8
4688,2
4689,1
4689,3
4690,1
4690,3
4695,1
4697,1
4699,1
4699,4
4699,28
4699,8
4699,5
4699,2
4700,1
4700,9
4700,3
4701,1
4701,7
4701,10
4703,2
4703,1
4703,128
4703,29
4704,1
4704,35
4704,3
4704,2
4705,2
4708,1
4709,1
4710,1
4711,1
4711,6
4713,1
4713,5
4714,1
4715,1
4717,1
4718,1
4719,1
4720,1
4721,1
4722,1
4723,1
4725,1
4727,1
4727,56
4727,4
4727,3
4728,1
4732,1
4733,1
4733,2
4734,1
4735,1
4736,1
4738,1
4740,1
4741,32
4743,1
4743,5
4744,1
4745,1
4748,1
4749,1
4750,1
4754,1
4756,1
4757,1
4759,1
4765,1
4766,5
4766,1
4769,1
4769,4
4770,1
4770,5
4770,56
4771,1
4771,4
4772,1
4772,3
4772,2
4773,1
4774,1
4775,1
4776,1
4776,6
4776,5
4776,15
4776,56
4777,1
4780,1
4780,8
4782,1
4783,1
4784,1
4785,3
4786,1
4787,1
4787,2
4788,6
4789,1
4792,1
4794,3
4794,1
4794,4
4795,1
4795,2
4795,28
4796,1
4796,2
4798,1
4799,1
4799,51
4800,5
4800,1
4800,52
4801,1
4802,1
4802,44
4803,1
4804,1
4804,16
4804,5
4808,1
4809,1
4810,1
4811,1
4812,1
4813,1
4813,2
4813,52
4813,5
4813,65
4814,1
4814,3
4814,51
4815,1
4816,1
4818,1
4821,1
4822,1
4823,1
4823,2
4825,5
4826,1
4826,2
4826,3
4826,4
4827,1
4828,2
4828,4
4830,1
4831,1
4833,1
4835,1
4836,1
4840,2
4840,4
4840,3
4844,1
4845,1
4845,34
4845,5
4845,64
4846,10
4847,2
4847,3
4847,1
4848,1
4848,5
4848,2
4849,1
4850,28
4850,1
4850,7
4852,1
4852,2
4852,5
4855,1
4857,1
4857,14
4857,6
4860,1
4862,1
4862,17
4862,90
4863,1
4864,1
4865,1
4866,1
4867,1
4871,1
4873,1
4874,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,1
4881,3
4881,2
4883,2
4883,1
4883,3
4883,4
4885,1
4886,1
4887,1
4888,1
4889,1
4890,1
4893,1
4896,1
4896,8
4898,1
4898,2
4899,1
4900,1
4901,1
4901,4
4901,29
4901,2
4901,10
4902,5
4903,1
4903,84
4909,1
4911,1
4912,1
4914,2
4914,1
4915,1
4916,1
4917,1
4919,2
4920,1
4920,52
4921,1
4921,4
4925,1
4925,4
4926,9
4926,1
4926,5
4927,1
4927,3
4927,79
4928,2
4928,5
4929,1
4929,4
4932,1
4936,1
4936,5
4936,2
4936,6
4939,1
4939,28
4939,6
4941,1
4942,1
4945,1
4946,1
4947,1
4951,1
4952,1
4953,1
4954,1
4956,1
4957,1
4958,1
4958,84
4958,5
4958,58
4959,1
4961,1
4962,1
4963,1
4963,3
4963,7
4964,94
4964,17
4964,115
4965,1
4966,1
4967,85
4967,2
4967,1
4967,60
4969,1
4970,4
4970,1
4970,2
4971,1
4971,6
4973,2
4973,6
4973,1
4974,1
4974,3
4975,1
4975,5
4976,1
4977,17
4977,1
4977,120
4977,38
4978,1
4978,5
4979,1
4979,3
4980,1
4980,3
4980,6
4981,1
4985,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4992,2
4993,1
4993,96
4994,1
4995,1
4998,1
5004,1
5004,3
5004,6
5004,2
5004,10
5007,1
5007,2
5007,67
5007,4
5007,56
5007,3
5008,1
5008,4
5009,1
5009,2
5009,35
5010,1
5010,129
5010,29
5011,1
5012,1
5012,14
5013,1
5013,8
5014,1
5015,1
5016,1
5021,1
5023,1
5025,1
5025,5
5026,2
5026,4
5026,3
5027,1
5027,10
5028,7
5028,2
5028,91
5028,1
5033,1
5033,6
